insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('00cb447b-9a62-43d0-a512-0b592ed6f753', 1095, 1801, 2, 1, '', '492716b3-58d4-49f4-80af-b834247d86e1', '4af9feb4-3305-4a3d-8776-9b833eca923c', 1, 1, 24, 1, 1533625381906, 1605344659620, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('02231d29-2e42-4a60-8188-c4f474ce578f', 1198, 1801, 2, 1, '', '9c4ccb71-12fe-4a2f-9109-2dd0fdb371db', '9a0ed15a-b7e2-40aa-9f1b-a390a4587b85', 1, 6, 6, 1, 1569314483609, 1605261774433, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('02d525a9-cfad-41e1-98e4-912acf51aa0b', 1424, 1801, 2, 1, '', '98270a6d-31d5-4ed7-ad42-0372f68b4af4', '15b3964e-c422-401a-8ea3-70a9e132a1e4', 10000, 0, 12, 1, 1604801914232, 1604817561499, 'd347760d-1ca5-471d-b9d5-2fa91346370a', '42ded210-bbeb-4fd5-9179-75e2cf1c9e45');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('04be9f25-9b2f-4b46-ba0d-ef8e9b9d5a1b', 1250, 1801, 2, 1, '', 'e17b347d-e7c2-4bf0-82b1-9976ba62849d', '0649b124-84d2-4c99-96d5-5742f160b943', 1, 24, 24, 1, 1579486624098, 1579486624098, '00000000-0000-0000-0000-000000000000', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('04cca914-0e57-4ff6-9979-a6f02b8bdc2f', 1451, 1801, 2, 1, '', 'b85af2ce-8e6a-4c31-bc54-0e4b40408b71', '21c6726b-c4f1-446d-b8ae-51b43adf2248', 0, 50000, 1, 1, 1605156191202, 1605156191202, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('0785f7ca-d673-4625-85ba-80c47ef68138', 1311, 1801, 2, 1, '', 'c4219087-b787-4810-bc64-ad7196eab12a', '0a47d41e-752b-4887-8cd9-a6cacd62761b', 0, 0, 6, 1, 1592607789688, 1592607789688, '5e23b5ac-61c1-4ac3-8d95-efbe7565ade1', '5e23b5ac-61c1-4ac3-8d95-efbe7565ade1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('07e4fb15-a15d-4131-b046-2c0d1528c3c6', 1471, 1801, 2, 1, '', '43565567-c576-4fde-941d-cd23ba5c27a1', '76687fca-fcda-4837-aa22-20a18d169d81', 0, 60000, 1, 1, 1606380555093, 1606380555093, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('08d59ca8-311d-425a-9eb7-31f9a23c468c', 1484, 1801, 2, 1, '', '38ca068c-514f-448c-a6cd-84adb3e0c12e', 'cbd153b5-edd3-47d3-9566-8f24d5c478e9', 2, 0, 1, 1, 1607945953646, 1607945953646, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('09419961-39e0-43bc-94e7-c10181be286f', 1031, 1801, 2, 1, '', '7784734c-fef9-4931-a12b-9f87d02094d0', 'bd4f3400-09d8-4db3-8880-25a43e6c981f', 1, 3, 12, 1, 1490234089127, 1607312174917, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('0cdab43f-1404-47b0-9dea-13738e35c2d6', 1318, 1801, 2, 1, '', 'da448cbb-f571-49ae-84ad-797e49cd893a', '1e2086af-3fe7-49ea-88fe-e1040b601fcb', 1, 24, 24, 1, 1594605344109, 1594605344109, '5eecbc01-804a-4dab-b39d-41886cdde090', '5eecbc01-804a-4dab-b39d-41886cdde090');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('0ce5077e-61a6-4f49-b4ec-103f6252134a', 1270, 1801, 2, 1, '', 'dae4e944-7112-4dfb-8da9-94dfaae2ba6a', 'c1ab4b92-27bf-4e7c-b9f5-6025874a21b1', 2, 10, 20, 1, 1584577946293, 1584577946293, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
